,name,track_id,album,artist,artist_id,release_date,length,popularity,artist_pop,artist_genres,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,key,mode,time_signature,playlist
80,Hide (feat. Seezyn),6rz0dTA0PdhXImFV5EjM0w,Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture),Various Artists,0LyfQWJT6nXafLPZqxe9Of,2018-12-14,205800,76,90,"['chicago rap', 'melodic rap']",0.0622,0.715,0.639,0.0,0.157,-5.017,0.0752,149.996,0.151,5,0,4,but my feet in bottega
81,Waves,3nAq2hCr1oWsIU54tS98pL,The Life Of Pablo,Kanye West,5K4W6rqBFWDnAN6FQUkS6x,2016-06-10,181573,72,91,"['chicago rap', 'rap']",0.0528,0.557,0.586,7.33e-06,0.339,-4.57,0.0382,96.091,0.0681,10,1,4,but my feet in bottega
82,Fast,5WQrDB34o6M8V0jxNiX6RU,Death Race For Love (Bonus Track Version),Juice WRLD,4MCBfE4596Uoi2O4DtmEMz,2019-03-08,208517,73,90,"['chicago rap', 'melodic rap']",0.426,0.623,0.607,0.0,0.105,-5.937,0.0435,84.982,0.263,1,0,4,but my feet in bottega
83,A Thousand Bad Times,2J0NXdHr6MYvKDSxB7k3V2,Hollywood's Bleeding,Post Malone,246dkjvS1zLTtiykXe5h60,2019-09-06,221173,66,88,"['dfw rap', 'melodic rap', 'rap']",0.105,0.632,0.732,1.15e-05,0.111,-3.498,0.092,159.0,0.317,6,1,4,but my feet in bottega
84,Running Back (feat. Lil Wayne),2h3i5tGUl6hMu572umjcGo,Shine,Wale,67nwj3Y5sZQLl72VNUHEYE,2017-04-28,215360,49,71,"['gangster rap', 'hip hop', 'pop rap', 'r&b', 'rap', 'southern hip hop', 'trap', 'urban contemporary']",0.0823,0.587,0.671,0.0,0.161,-4.48,0.144,127.133,0.1,2,1,4,but my feet in bottega
85,LET IT GO (feat. Justin Bieber & 21 Savage),1cEhrSF6EylAEqdhUGuNpX,KHALED KHALED,DJ Khaled,0QHgL1lAIqAw0HtD7YldmP,2021-04-30,165526,65,79,"['hip hop', 'miami hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",0.24,0.877,0.444,0.0,0.169,-7.547,0.172,129.06,0.658,8,1,4,but my feet in bottega
86,"Love You More (with Nate Ruess, Gunna & Jeff Bhasker)",4pUxYUHVKXWsgGhEhOu7R9,Punk,Young Thug,50co4Is1HCEo8bhOyUWKpn,2021-10-15,221913,52,85,"['atl hip hop', 'atl trap', 'gangster rap', 'hip hop', 'melodic rap', 'pop rap', 'rap', 'trap']",0.575,0.668,0.376,0.00111,0.103,-10.865,0.0575,137.981,0.246,6,1,4,but my feet in bottega
87,Candy Paint,32lItqlMi4LBhb4k0BaSaC,beerbongs & bentleys,Post Malone,246dkjvS1zLTtiykXe5h60,2018-04-27,227533,76,88,"['dfw rap', 'melodic rap', 'rap']",0.64,0.664,0.667,1.22e-06,0.0753,-5.941,0.154,180.064,0.381,4,1,4,but my feet in bottega
88,No Guidance (feat. Drake),6XHVuErjQ4XNm6nDPVCxVX,Indigo,Chris Brown,7bXgB6jMjp9ATFy66eO08Z,2019-06-28,260640,80,89,"['dance pop', 'r&b']",0.123,0.696,0.454,0.0,0.155,-6.756,0.153,92.928,0.136,1,0,4,but my feet in bottega
89,On Chill (feat. Jeremih),5z51HY4ei5QhTjcvwq5Msw,Wow... That's Crazy,Wale,67nwj3Y5sZQLl72VNUHEYE,2019-10-11,214035,64,71,"['gangster rap', 'hip hop', 'pop rap', 'r&b', 'rap', 'southern hip hop', 'trap', 'urban contemporary']",0.134,0.597,0.733,0.0,0.159,-6.017,0.41,171.016,0.639,1,1,4,but my feet in bottega
90,Peace Sign,3DlGY66fukwF71OYNLylxc,"""A""",Usher,23zg3TcAtWQy7J6upgbUnj,2018-10-12,178040,51,79,"['atl hip hop', 'contemporary r&b', 'dance pop', 'r&b', 'south carolina hip hop', 'urban contemporary']",0.14,0.796,0.535,0.0,0.192,-7.783,0.0453,119.937,0.347,8,1,4,but my feet in bottega
91,Violent Crimes,3s7MCdXyWmwjdcWh7GWXas,ye,Kanye West,5K4W6rqBFWDnAN6FQUkS6x,2018-06-01,215320,81,91,"['chicago rap', 'rap']",0.376,0.669,0.419,0.0,0.187,-6.724,0.522,109.813,0.0397,1,0,4,but my feet in bottega
92,Monica Lewinsky (feat. A Boogie Wit da Hoodie),4hTErxf8ZqFNGH0hZqEoAI,Ghetto Lenny's Love Songs,SAINt JHN,0H39MdGGX6dbnnQPt6NQkZ,2019-08-23,200474,65,71,"['melodic rap', 'rap', 'slap house', 'trap']",0.858,0.828,0.521,0.0,0.13,-5.583,0.137,106.009,0.369,10,1,4,but my feet in bottega
93,The Way Life Goes (feat. Oh Wonder),2eAZfqOm4EnOF9VvN50Tyc,Luv Is Rage 2,Lil Uzi Vert,4O15NlyKLIASxsJ0PrXPfz,2017-08-25,221746,81,86,"['melodic rap', 'philly rap', 'rap', 'trap']",0.617,0.703,0.757,0.0,0.106,-3.612,0.05,82.008,0.696,1,1,4,but my feet in bottega
94,FEEL SOMETHING (feat. Marshmello),1yP6g2Ka4CisR3i2cuIcjK,F*CK LOVE (SAVAGE),The Kid LAROI,2tIP7SsRs7vjIcLrU85W8J,2020-11-06,139040,67,82,"['australian hip hop', 'pop']",0.059,0.523,0.609,0.0,0.14,-7.802,0.191,154.051,0.374,1,1,4,but my feet in bottega
95,$150 / roll widdit,2L9mXwt6vJ3FxVxf7jsGkd,$150 / roll widdit,Healy,2Yhge9MsE7qKcV0eWsuuHM,2015-12-17,181368,46,52,['memphis hip hop'],0.325,0.665,0.409,1.29e-05,0.0747,-10.037,0.787,151.355,0.296,0,1,4,but my feet in bottega
96,I might,2XOf1wURc66u5OvG809rIO,on to better things,iann dior,6ASri4ePR7RlsvIQgWPJpS,2022-01-21,127733,52,75,"['melodic rap', 'pop', 'pop rap']",0.0467,0.727,0.657,0.0,0.193,-7.186,0.0456,150.051,0.423,8,1,4,but my feet in bottega
97,Noticed,7zLYKWcXnYeHHWidalz7rj,Northsbest (Extended),Lil Mosey,5zctI4wO9XSKS8XwcnqEHk,2018-10-19,165000,75,71,"['melodic rap', 'rap', 'rap conscient', 'trap', 'vapor trap', 'viral rap']",0.462,0.699,0.558,0.0,0.116,-7.622,0.0603,79.992,0.493,11,1,4,but my feet in bottega
98,High Fashion (feat. Mustard),07KXEDMj78x68D884wgVEm,Please Excuse Me for Being Antisocial,Roddy Ricch,757aE44tKEUQEqRuT6GnEB,2019-12-06,220486,72,81,"['melodic rap', 'rap', 'trap']",0.269,0.831,0.499,0.0,0.3,-8.442,0.114,97.956,0.511,11,0,4,but my feet in bottega
99,On Go (feat. Polo G),2Rn0esTwL6qLrvH7Le7vKw,From The Can,Sheff G,1tG7s7S4sq2eFFW0QZyLbm,2022-07-15,180805,56,71,"['brooklyn drill', 'new york drill', 'nyc rap', 'rap']",0.468,0.853,0.428,0.0,0.114,-5.902,0.349,103.012,0.633,9,0,3,but my feet in bottega
